text,label
मुजी,abuse
चोर,abuse
खत्तम,abuse
तँलाई छोड्दिन,threat
ta lai goli hanchu,threat
ghin laagdo,abuse
ta jindagi bata hataidine,threat
म तँलाई समाप्त पार्छु,threat
khaatey,abuse
tapaai lai bhetda ramailo lagyo,clean
घिन लाग्दो,abuse
timilai kasto cha,clean
ठग,abuse
ma ta lai samaapt parchhu,threat
hami sathi haun,clean
khaatey,abuse
लफङ्गा,abuse
चोर,abuse
saley,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
आज रमाइलो भयो,clean
शुभ प्रभात,clean
चोर,abuse
ta lai tukra parchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
nalaayak,abuse
घिन लाग्दो,abuse
ta lai goli hanchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
तेरो बाउ,abuse
aaja ramailo bhayo,clean
ta lai jindaa jalauchu,threat
हत्या गर्छु,threat
तँ मर्नु पर्छ,threat
hami sathi haun,clean
ta lai jindaa jalauchu,threat
खत्तम,abuse
जाठो,abuse
ta jindagi bata hataidine,threat
हत्या गर्छु,threat
ta marnu parcha,threat
khusi chu,clean
ta lai udai dinchu,threat
chor,abuse
ta lai jindaa jalauchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
खुसी छु,clean
तेरो बाउ,abuse
तँलाई तिमी भन्ने हैन,threat
ta lai tukra parchu,threat
जाठो,abuse
ta lai chod dinchu,threat
म तँलाई टुक्र्याउँछु,threat
kutai khanchas,abuse
तँ मर्नु पर्छ,threat
तँलाई देखे पछि काम तमाम,threat
muji,abuse
तँलाई देखे पछि काम तमाम,threat
saley,abuse
ठग,abuse
timilai kasto cha,clean
lafanga,abuse
तँलाई देखे पछि काम तमाम,threat
ghin laagdo,abuse
tero bau,abuse
तिमीलाई कस्तो छ,clean
गुन्डा,abuse
कुकुर,abuse
ghin laagdo,abuse
boka,abuse
muji,abuse
thag,abuse
timi ramro dekhinchau,clean
कुकुर,abuse
कुकुर,abuse
timilai kasto cha,clean
हत्या गर्छु,threat
बल्ल बन्छस्,abuse
तँलाई गोली हान्छु,threat
कुटाइ खान्छस्,abuse
timilai kasto cha,clean
ta lai chod dinchu,threat
tapaai lai bhetda ramailo lagyo,clean
ta lai jindaa jalauchu,threat
saley,abuse
lafanga,abuse
म तँलाई समाप्त पार्छु,threat
तेरो बाउ,abuse
ta lai goli hanchu,threat
aaja ramailo bhayo,clean
ta lai chod dinchu,threat
काममा जाँदैछु,clean
म तँलाई टुक्र्याउँछु,threat
खुसी छु,clean
ta lai chod dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई तिमी भन्ने हैन,threat
harami,abuse
कृपया सहयोग गर,clean
ta lai tukra parchu,threat
घिन लाग्दो,abuse
harami,abuse
तिमीलाई कस्तो छ,clean
तिमीलाई कस्तो छ,clean
thulo guffadi,abuse
hatya garchu,threat
ma ta lai samaapt parchhu,threat
ta lai udai dinchu,threat
khusi chu,clean
hami sathi haun,clean
timilai kasto cha,clean
boka,abuse
तँलाई गोली हान्छु,threat
thag,abuse
kutai khanchas,abuse
harami,abuse
तँलाई देखे पछि काम तमाम,threat
तँलाई देखे पछि काम तमाम,threat
padhdai chu,clean
तँलाई तिमी भन्ने हैन,threat
म तँलाई समाप्त पार्छु,threat
harami,abuse
muji,abuse
padhdai chu,clean
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
मुजी,abuse
कुकुर,abuse
पढ्दै छु,clean
ta lai kaam tamaam garchu,threat
धन्यवाद,clean
ta lai tukra parchu,threat
तँलाई तिमी भन्ने हैन,threat
धन्यवाद,clean
तँलाई गोली हान्छु,threat
घिन लाग्दो,abuse
शुभ प्रभात,clean
म तँलाई टुक्र्याउँछु,threat
ta lai udai dinchu,threat
ta lai jindaa jalauchu,threat
नालायक,abuse
तँलाई तिमी भन्ने हैन,threat
कुकुर,abuse
तँलाई तिमी भन्ने हैन,threat
ma ta lai samaapt parchhu,threat
हत्या गर्छु,threat
ta marnu parcha,threat
aaja ramailo bhayo,clean
aaja ramailo bhayo,clean
ta lai goli hanchu,threat
jatha,abuse
खुसी छु,clean
ta jindagi bata hataidine,threat
म तँलाई समाप्त पार्छु,threat
hami sathi haun,clean
muji,abuse
dhanyabad,clean
बल्ल बन्छस्,abuse
काममा जाँदैछु,clean
ठग,abuse
तँलाई जिउँदो जलाउँछु,threat
आजको मौसम राम्रै छ,clean
खत्तम,abuse
खुसी छु,clean
lafanga,abuse
ma ta lai samaapt parchhu,threat
tero bau,abuse
कुकुर,abuse
ma ta lai samaapt parchhu,threat
dhanyabad,clean
आजको मौसम राम्रै छ,clean
म तँलाई टुक्र्याउँछु,threat
तँलाई जिउँदो जलाउँछु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
lafanga,abuse
ta lai kaam tamaam garchu,threat
kukur,abuse
ma ta lai samaapt parchhu,threat
ghin laagdo,abuse
हामी साथी हौं,clean
kaam ma jaadai chu,clean
तेरो बाउ,abuse
लफङ्गा,abuse
khaatey,abuse
timilai kasto cha,clean
ma ta lai samaapt parchhu,threat
कुकुर,abuse
boka,abuse
काममा जाँदैछु,clean
मुजी,abuse
kaam ma jaadai chu,clean
तेरो बाउ,abuse
जाठो,abuse
चोर,abuse
कुटाइ खान्छस्,abuse
ta marnu parcha,threat
padhdai chu,clean
thulo guffadi,abuse
तेरो बाउ,abuse
आज रमाइलो भयो,clean
नालायक,abuse
घिन लाग्दो,abuse
मुजी,abuse
ta lai jindaa jalauchu,threat
खत्तम,abuse
तँलाई उठाउँछु अनि झार्छु,threat
nalaayak,abuse
नालायक,abuse
शुभ प्रभात,clean
thulo guffadi,abuse
लफङ्गा,abuse
muji,abuse
ta lai jindaa jalauchu,threat
hatya garchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
thag,abuse
nalaayak,abuse
मुजी,abuse
aajako mausam ramrai cha,clean
tero bau,abuse
गुन्डा,abuse
ta marnu parcha,threat
tero bau,abuse
padhdai chu,clean
तँलाई छोड्दिन,threat
पढ्दै छु,clean
harami,abuse
हरामी,abuse
जाठो,abuse
ta lai jindaa jalauchu,threat
लफङ्गा,abuse
harami,abuse
ta lai chod dinchu,threat
thulo guffadi,abuse
ta marnu parcha,threat
बल्ल बन्छस्,abuse
काममा जाँदैछु,clean
तँलाई छोड्दिन,threat
तँलाई छोड्दिन,threat
तँलाई जिउँदो जलाउँछु,threat
ta lai jindaa jalauchu,threat
ta marnu parcha,threat
aaja ramailo bhayo,clean
तेरो बाउ,abuse
ta lai tukra parchu,threat
thag,abuse
कुटाइ खान्छस्,abuse
ta marnu parcha,threat
ta lai goli hanchu,threat
नालायक,abuse
dhanyabad,clean
तँलाई देखे पछि काम तमाम,threat
तँलाई देखे पछि काम तमाम,threat
म तँलाई टुक्र्याउँछु,threat
घिन लाग्दो,abuse
जाठो,abuse
tapaai lai bhetda ramailo lagyo,clean
तँलाई जिउँदो जलाउँछु,threat
thulo guffadi,abuse
तँलाई तिमी भन्ने हैन,threat
लफङ्गा,abuse
तँ मर्नु पर्छ,threat
घिन लाग्दो,abuse
तँलाई गोली हान्छु,threat
muji,abuse
हरामी,abuse
ta lai jindaa jalauchu,threat
हत्या गर्छु,threat
गुन्डा,abuse
काममा जाँदैछु,clean
तँ मर्नु पर्छ,threat
घिन लाग्दो,abuse
chor,abuse
लफङ्गा,abuse
नालायक,abuse
ta jindagi bata hataidine,threat
कुकुर,abuse
chor,abuse
तिमी राम्रो देखिन्छौ,clean
शुभ प्रभात,clean
muji,abuse
आजको मौसम राम्रै छ,clean
ठग,abuse
shubha prabhat,clean
dhanyabad,clean
तँलाई देखे पछि काम तमाम,threat
timi ramro dekhinchau,clean
हत्या गर्छु,threat
कुकुर,abuse
dhanyabad,clean
तँलाई देखे पछि काम तमाम,threat
तँलाई जिउँदो जलाउँछु,threat
hatya garchu,threat
aajako mausam ramrai cha,clean
boka,abuse
जाठो,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई छोड्दिन,threat
ठग,abuse
ta lai tukra parchu,threat
aaja ramailo bhayo,clean
साले,abuse
tapaai lai bhetda ramailo lagyo,clean
खुसी छु,clean
खुसी छु,clean
ta lai jindaa jalauchu,threat
saley,abuse
ta lai kaam tamaam garchu,threat
muji,abuse
आजको मौसम राम्रै छ,clean
बल्ल बन्छस्,abuse
धन्यवाद,clean
तँ मर्नु पर्छ,threat
ta lai kaam tamaam garchu,threat
ta lai udai dinchu,threat
तँलाई गोली हान्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
मुजी,abuse
शुभ प्रभात,clean
मुजी,abuse
harami,abuse
timi ramro dekhinchau,clean
ta lai jindaa jalauchu,threat
thulo guffadi,abuse
tero bau,abuse
hatya garchu,threat
कुकुर,abuse
कृपया सहयोग गर,clean
तिमी राम्रो देखिन्छौ,clean
ta jindagi bata hataidine,threat
मुजी,abuse
timilai kasto cha,clean
तँलाई तिमी भन्ने हैन,threat
तँलाई तिमी भन्ने हैन,threat
तँलाई गोली हान्छु,threat
muji,abuse
thulo guffadi,abuse
timi ramro dekhinchau,clean
घिन लाग्दो,abuse
ghin laagdo,abuse
तँलाई छोड्दिन,threat
तँलाई गोली हान्छु,threat
kutai khanchas,abuse
बल्ल बन्छस्,abuse
ta marnu parcha,threat
तँ मर्नु पर्छ,threat
hatya garchu,threat
म तँलाई समाप्त पार्छु,threat
saley,abuse
saley,abuse
kutai khanchas,abuse
हरामी,abuse
nalaayak,abuse
ta lai tukra parchu,threat
hatya garchu,threat
jatha,abuse
चोर,abuse
मुजी,abuse
timilai kasto cha,clean
aaja ramailo bhayo,clean
ta lai chod dinchu,threat
kutai khanchas,abuse
ta lai udai dinchu,threat
म तँलाई टुक्र्याउँछु,threat
आज रमाइलो भयो,clean
ta lai chod dinchu,threat
तँलाई तिमी भन्ने हैन,threat
ghin laagdo,abuse
तँलाई छोड्दिन,threat
नालायक,abuse
jatha,abuse
बल्ल बन्छस्,abuse
तँलाई देखे पछि काम तमाम,threat
तँलाई देखे पछि काम तमाम,threat
तँलाई तिमी भन्ने हैन,threat
ta lai jindaa jalauchu,threat
बल्ल बन्छस्,abuse
पढ्दै छु,clean
tero bau,abuse
हत्या गर्छु,threat
khusi chu,clean
तँलाई गोली हान्छु,threat
आज रमाइलो भयो,clean
म तँलाई टुक्र्याउँछु,threat
khusi chu,clean
तँलाई उठाउँछु अनि झार्छु,threat
खत्तम,abuse
लफङ्गा,abuse
ma ta lai samaapt parchhu,threat
nalaayak,abuse
तँलाई तिमी भन्ने हैन,threat
harami,abuse
चोर,abuse
हरामी,abuse
kukur,abuse
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई टुक्र्याउँछु,threat
timi ramro dekhinchau,clean
मुजी,abuse
तँलाई तिमी भन्ने हैन,threat
khaatey,abuse
तँलाई तिमी भन्ने हैन,threat
चोर,abuse
म तँलाई समाप्त पार्छु,threat
ta jindagi bata hataidine,threat
ta lai chod dinchu,threat
nalaayak,abuse
thulo guffadi,abuse
ठग,abuse
हामी साथी हौं,clean
बल्ल बन्छस्,abuse
thulo guffadi,abuse
खत्तम,abuse
ta marnu parcha,threat
ma ta lai samaapt parchhu,threat
तिमीलाई कस्तो छ,clean
तँलाई गोली हान्छु,threat
lafanga,abuse
म तँलाई टुक्र्याउँछु,threat
ta lai kaam tamaam garchu,threat
कुटाइ खान्छस्,abuse
ta jindagi bata hataidine,threat
कुकुर,abuse
ta lai goli hanchu,threat
kukur,abuse
साले,abuse
साले,abuse
ta marnu parcha,threat
ma ta lai samaapt parchhu,threat
तँलाई देखे पछि काम तमाम,threat
तँलाई तिमी भन्ने हैन,threat
jatha,abuse
aajako mausam ramrai cha,clean
ta lai kaam tamaam garchu,threat
घिन लाग्दो,abuse
हरामी,abuse
tero bau,abuse
ta lai tukra parchu,threat
muji,abuse
खत्तम,abuse
तँलाई उठाउँछु अनि झार्छु,threat
kukur,abuse
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
बल्ल बन्छस्,abuse
thag,abuse
कृपया सहयोग गर,clean
गुन्डा,abuse
म तँलाई समाप्त पार्छु,threat
thulo guffadi,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta jindagi bata hataidine,threat
ta lai tukra parchu,threat
हत्या गर्छु,threat
म तँलाई समाप्त पार्छु,threat
ta lai goli hanchu,threat
बल्ल बन्छस्,abuse
ta lai udai dinchu,threat
ta marnu parcha,threat
aajako mausam ramrai cha,clean
ta marnu parcha,threat
dhanyabad,clean
तँ मर्नु पर्छ,threat
ta lai udai dinchu,threat
ma ta lai samaapt parchhu,threat
shubha prabhat,clean
jatha,abuse
शुभ प्रभात,clean
chor,abuse
hatya garchu,threat
घिन लाग्दो,abuse
tero bau,abuse
मुजी,abuse
kaam ma jaadai chu,clean
हत्या गर्छु,threat
jatha,abuse
chor,abuse
timi ramro dekhinchau,clean
ta lai goli hanchu,threat
ta lai jindaa jalauchu,threat
thulo guffadi,abuse
ta lai chod dinchu,threat
आज रमाइलो भयो,clean
खत्तम,abuse
तँलाई देखे पछि काम तमाम,threat
muji,abuse
lafanga,abuse
हरामी,abuse
खत्तम,abuse
thulo guffadi,abuse
ma ta lai samaapt parchhu,threat
तँलाई गोली हान्छु,threat
nalaayak,abuse
thag,abuse
tapaai lai bhetda ramailo lagyo,clean
तँलाई उठाउँछु अनि झार्छु,threat
ma ta lai samaapt parchhu,threat
aaja ramailo bhayo,clean
जाठो,abuse
ma ta lai samaapt parchhu,threat
ta lai chod dinchu,threat
ta jindagi bata hataidine,threat
तँलाई गोली हान्छु,threat
खत्तम,abuse
ta jindagi bata hataidine,threat
ghin laagdo,abuse
padhdai chu,clean
boka,abuse
muji,abuse
कुकुर,abuse
म तँलाई टुक्र्याउँछु,threat
हरामी,abuse
aajako mausam ramrai cha,clean
ta lai goli hanchu,threat
ghin laagdo,abuse
ta lai tukra parchu,threat
गुन्डा,abuse
nalaayak,abuse
हामी साथी हौं,clean
saley,abuse
kripaya sahayog gar,clean
खत्तम,abuse
kripaya sahayog gar,clean
बल्ल बन्छस्,abuse
boka,abuse
तँलाई तिमी भन्ने हैन,threat
घिन लाग्दो,abuse
ta lai chod dinchu,threat
thulo guffadi,abuse
thulo guffadi,abuse
हत्या गर्छु,threat
चोर,abuse
हरामी,abuse
ठग,abuse
ma ta lai samaapt parchhu,threat
timilai kasto cha,clean
ghin laagdo,abuse
thag,abuse
khaatey,abuse
timilai kasto cha,clean
nalaayak,abuse
ghin laagdo,abuse
आज रमाइलो भयो,clean
हरामी,abuse
boka,abuse
म तँलाई टुक्र्याउँछु,threat
हत्या गर्छु,threat
खुसी छु,clean
कुकुर,abuse
तँलाई गोली हान्छु,threat
ta lai chod dinchu,threat
ta lai tukra parchu,threat
khaatey,abuse
ghin laagdo,abuse
ta lai chod dinchu,threat
कुटाइ खान्छस्,abuse
aaja ramailo bhayo,clean
मुजी,abuse
ठग,abuse
ta marnu parcha,threat
dhanyabad,clean
तँलाई उठाउँछु अनि झार्छु,threat
आज रमाइलो भयो,clean
ta marnu parcha,threat
tero bau,abuse
तँलाई छोड्दिन,threat
ta lai jindaa jalauchu,threat
aaja ramailo bhayo,clean
ma ta lai samaapt parchhu,threat
lafanga,abuse
शुभ प्रभात,clean
तिमी राम्रो देखिन्छौ,clean
boka,abuse
गुन्डा,abuse
कुटाइ खान्छस्,abuse
नालायक,abuse
ta jindagi bata hataidine,threat
thulo guffadi,abuse
तँलाई जिउँदो जलाउँछु,threat
खत्तम,abuse
kukur,abuse
कुकुर,abuse
हरामी,abuse
हत्या गर्छु,threat
खत्तम,abuse
तँलाई तिमी भन्ने हैन,threat
khaatey,abuse
ta jindagi bata hataidine,threat
ta jindagi bata hataidine,threat
पढ्दै छु,clean
lafanga,abuse
ta lai chod dinchu,threat
ta marnu parcha,threat
timi ramro dekhinchau,clean
गुन्डा,abuse
तँ मर्नु पर्छ,threat
म तँलाई समाप्त पार्छु,threat
तँलाई गोली हान्छु,threat
तँलाई देखे पछि काम तमाम,threat
आज रमाइलो भयो,clean
kaam ma jaadai chu,clean
हत्या गर्छु,threat
तँलाई तिमी भन्ने हैन,threat
ta lai goli hanchu,threat
कुटाइ खान्छस्,abuse
muji,abuse
ta lai tukra parchu,threat
chor,abuse
खत्तम,abuse
tero bau,abuse
kutai khanchas,abuse
तँलाई तिमी भन्ने हैन,threat
तँलाई छोड्दिन,threat
kukur,abuse
म तँलाई टुक्र्याउँछु,threat
ta jindagi bata hataidine,threat
मुजी,abuse
hatya garchu,threat
ta lai goli hanchu,threat
तँलाई गोली हान्छु,threat
चोर,abuse
खत्तम,abuse
ma ta lai samaapt parchhu,threat
ठग,abuse
तँलाई तिमी भन्ने हैन,threat
kutai khanchas,abuse
साले,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई जिउँदो जलाउँछु,threat
लफङ्गा,abuse
ma ta lai samaapt parchhu,threat
तँलाई छोड्दिन,threat
कृपया सहयोग गर,clean
साले,abuse
saley,abuse
ठग,abuse
ta jindagi bata hataidine,threat
harami,abuse
ta jindagi bata hataidine,threat
ta jindagi bata hataidine,threat
ठग,abuse
chor,abuse
ma ta lai samaapt parchhu,threat
लफङ्गा,abuse
saley,abuse
मुजी,abuse
khaatey,abuse
लफङ्गा,abuse
गुन्डा,abuse
kukur,abuse
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
boka,abuse
khaatey,abuse
thulo guffadi,abuse
ta lai kaam tamaam garchu,threat
तँ मर्नु पर्छ,threat
thulo guffadi,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
timilai kasto cha,clean
ta lai goli hanchu,threat
तँ मर्नु पर्छ,threat
ta lai goli hanchu,threat
शुभ प्रभात,clean
तिमीलाई कस्तो छ,clean
तँ मर्नु पर्छ,threat
muji,abuse
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta jindagi bata hataidine,threat
घिन लाग्दो,abuse
thag,abuse
नालायक,abuse
dhanyabad,clean
नालायक,abuse
ta lai goli hanchu,threat
शुभ प्रभात,clean
खत्तम,abuse
ta lai kaam tamaam garchu,threat
thag,abuse
hatya garchu,threat
चोर,abuse
shubha prabhat,clean
ta lai udai dinchu,threat
ta lai jindaa jalauchu,threat
हामी साथी हौं,clean
ta jindagi bata hataidine,threat
लफङ्गा,abuse
तेरो बाउ,abuse
dhanyabad,clean
ta jindagi bata hataidine,threat
thulo guffadi,abuse
chor,abuse
तिमीलाई कस्तो छ,clean
शुभ प्रभात,clean
kaam ma jaadai chu,clean
आजको मौसम राम्रै छ,clean
म तँलाई टुक्र्याउँछु,threat
jatha,abuse
खुसी छु,clean
तँलाई गोली हान्छु,threat
कुटाइ खान्छस्,abuse
muji,abuse
हरामी,abuse
तँलाई छोड्दिन,threat
thag,abuse
हत्या गर्छु,threat
ta lai kaam tamaam garchu,threat
tero bau,abuse
जाठो,abuse
हत्या गर्छु,threat
thag,abuse
kutai khanchas,abuse
म तँलाई टुक्र्याउँछु,threat
घिन लाग्दो,abuse
dhanyabad,clean
ma ta lai samaapt parchhu,threat
साले,abuse
तिमीलाई कस्तो छ,clean
खुसी छु,clean
म तँलाई समाप्त पार्छु,threat
पढ्दै छु,clean
तँलाई तिमी भन्ने हैन,threat
गुन्डा,abuse
hatya garchu,threat
शुभ प्रभात,clean
नालायक,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
thulo guffadi,abuse
हरामी,abuse
shubha prabhat,clean
तँलाई तिमी भन्ने हैन,threat
muji,abuse
आज रमाइलो भयो,clean
ta lai chod dinchu,threat
गुन्डा,abuse
म तँलाई टुक्र्याउँछु,threat
timilai kasto cha,clean
नालायक,abuse
ma ta lai samaapt parchhu,threat
तँलाई उठाउँछु अनि झार्छु,threat
ma ta lai samaapt parchhu,threat
ta lai udai dinchu,threat
खत्तम,abuse
ta lai udai dinchu,threat
जाठो,abuse
कुकुर,abuse
ta lai chod dinchu,threat
म तँलाई टुक्र्याउँछु,threat
कृपया सहयोग गर,clean
आज रमाइलो भयो,clean
ta jindagi bata hataidine,threat
nalaayak,abuse
चोर,abuse
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
boka,abuse
lafanga,abuse
ta lai tukra parchu,threat
ta marnu parcha,threat
khaatey,abuse
ta lai jindaa jalauchu,threat
tero bau,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta lai tukra parchu,threat
boka,abuse
ta lai jindaa jalauchu,threat
kaam ma jaadai chu,clean
घिन लाग्दो,abuse
घिन लाग्दो,abuse
jatha,abuse
मुजी,abuse
आज रमाइलो भयो,clean
हरामी,abuse
कृपया सहयोग गर,clean
timi ramro dekhinchau,clean
thag,abuse
हामी साथी हौं,clean
muji,abuse
तँलाई छोड्दिन,threat
तँलाई तिमी भन्ने हैन,threat
timilai kasto cha,clean
हरामी,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
म तँलाई समाप्त पार्छु,threat
saley,abuse
thag,abuse
हरामी,abuse
timilai kasto cha,clean
ta lai chod dinchu,threat
तँलाई छोड्दिन,threat
लफङ्गा,abuse
ma ta lai samaapt parchhu,threat
thag,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
hatya garchu,threat
thag,abuse
तँलाई छोड्दिन,threat
ta lai chod dinchu,threat
kutai khanchas,abuse
harami,abuse
काममा जाँदैछु,clean
ta jindagi bata hataidine,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
तँ मर्नु पर्छ,threat
hami sathi haun,clean
म तँलाई टुक्र्याउँछु,threat
म तँलाई टुक्र्याउँछु,threat
ta lai jindaa jalauchu,threat
thag,abuse
thulo guffadi,abuse
kukur,abuse
बल्ल बन्छस्,abuse
kutai khanchas,abuse
काममा जाँदैछु,clean
hatya garchu,threat
बल्ल बन्छस्,abuse
lafanga,abuse
ठग,abuse
तँ मर्नु पर्छ,threat
तँलाई तिमी भन्ने हैन,threat
मुजी,abuse
ta lai udai dinchu,threat
kutai khanchas,abuse
चोर,abuse
dhanyabad,clean
जाठो,abuse
खत्तम,abuse
खुसी छु,clean
aajako mausam ramrai cha,clean
तँलाई जिउँदो जलाउँछु,threat
तँलाई देखे पछि काम तमाम,threat
aajako mausam ramrai cha,clean
ta lai goli hanchu,threat
तँ मर्नु पर्छ,threat
ta lai udai dinchu,threat
म तँलाई टुक्र्याउँछु,threat
jatha,abuse
लफङ्गा,abuse
हत्या गर्छु,threat
कुटाइ खान्छस्,abuse
khusi chu,clean
muji,abuse
म तँलाई टुक्र्याउँछु,threat
kutai khanchas,abuse
saley,abuse
गुन्डा,abuse
boka,abuse
नालायक,abuse
muji,abuse
तेरो बाउ,abuse
kutai khanchas,abuse
ठग,abuse
ma ta lai samaapt parchhu,threat
boka,abuse
tero bau,abuse
ta jindagi bata hataidine,threat
हरामी,abuse
kutai khanchas,abuse
गुन्डा,abuse
तँलाई गोली हान्छु,threat
ta lai chod dinchu,threat
ta lai goli hanchu,threat
ta marnu parcha,threat
kutai khanchas,abuse
tapaai lai bhetda ramailo lagyo,clean
तँलाई तिमी भन्ने हैन,threat
तँलाई तिमी भन्ने हैन,threat
आज रमाइलो भयो,clean
kutai khanchas,abuse
ma ta lai samaapt parchhu,threat
कुटाइ खान्छस्,abuse
पढ्दै छु,clean
तँलाई देखे पछि काम तमाम,threat
खत्तम,abuse
khaatey,abuse
तँलाई जिउँदो जलाउँछु,threat
khaatey,abuse
खत्तम,abuse
ta lai jindaa jalauchu,threat
lafanga,abuse
kripaya sahayog gar,clean
ta jindagi bata hataidine,threat
hami sathi haun,clean
ta lai udai dinchu,threat
कुकुर,abuse
ta lai chod dinchu,threat
हरामी,abuse
तँलाई देखे पछि काम तमाम,threat
मुजी,abuse
गुन्डा,abuse
खुसी छु,clean
aaja ramailo bhayo,clean
ta lai kaam tamaam garchu,threat
गुन्डा,abuse
घिन लाग्दो,abuse
गुन्डा,abuse
kukur,abuse
मुजी,abuse
तिमीलाई कस्तो छ,clean
ghin laagdo,abuse
ta lai chod dinchu,threat
गुन्डा,abuse
thulo guffadi,abuse
ta lai tukra parchu,threat
ta lai tukra parchu,threat
नालायक,abuse
तेरो बाउ,abuse
padhdai chu,clean
धन्यवाद,clean
tero bau,abuse
kaam ma jaadai chu,clean
harami,abuse
तँलाई गोली हान्छु,threat
पढ्दै छु,clean
लफङ्गा,abuse
ta lai chod dinchu,threat
गुन्डा,abuse
ठग,abuse
तँलाई तिमी भन्ने हैन,threat
हत्या गर्छु,threat
कुटाइ खान्छस्,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई जिउँदो जलाउँछु,threat
तँ मर्नु पर्छ,threat
kutai khanchas,abuse
म तँलाई समाप्त पार्छु,threat
गुन्डा,abuse
hatya garchu,threat
ghin laagdo,abuse
तँलाई जिउँदो जलाउँछु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
तिमीलाई कस्तो छ,clean
saley,abuse
म तँलाई समाप्त पार्छु,threat
म तँलाई टुक्र्याउँछु,threat
tapaai lai bhetda ramailo lagyo,clean
ta lai tukra parchu,threat
हत्या गर्छु,threat
ta lai jindaa jalauchu,threat
harami,abuse
ma ta lai samaapt parchhu,threat
कुकुर,abuse
तिमीलाई कस्तो छ,clean
kutai khanchas,abuse
हरामी,abuse
chor,abuse
हामी साथी हौं,clean
म तँलाई समाप्त पार्छु,threat
hatya garchu,threat
कुटाइ खान्छस्,abuse
तिमी राम्रो देखिन्छौ,clean
thulo guffadi,abuse
तेरो बाउ,abuse
तँलाई छोड्दिन,threat
harami,abuse
shubha prabhat,clean
तँलाई जिउँदो जलाउँछु,threat
चोर,abuse
बल्ल बन्छस्,abuse
dhanyabad,clean
lafanga,abuse
ta lai kaam tamaam garchu,threat
boka,abuse
shubha prabhat,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
ta lai udai dinchu,threat
हत्या गर्छु,threat
ta lai tukra parchu,threat
kripaya sahayog gar,clean
kukur,abuse
मुजी,abuse
तँ मर्नु पर्छ,threat
hatya garchu,threat
तँलाई छोड्दिन,threat
तेरो बाउ,abuse
thag,abuse
hami sathi haun,clean
kripaya sahayog gar,clean
तँलाई तिमी भन्ने हैन,threat
muji,abuse
चोर,abuse
हरामी,abuse
म तँलाई समाप्त पार्छु,threat
चोर,abuse
जाठो,abuse
कृपया सहयोग गर,clean
नालायक,abuse
shubha prabhat,clean
khaatey,abuse
हामी साथी हौं,clean
hami sathi haun,clean
hatya garchu,threat
lafanga,abuse
लफङ्गा,abuse
ta jindagi bata hataidine,threat
ta lai kaam tamaam garchu,threat
ta lai jindaa jalauchu,threat
jatha,abuse
हामी साथी हौं,clean
हामी साथी हौं,clean
ta lai chod dinchu,threat
बल्ल बन्छस्,abuse
हरामी,abuse
तँलाई जिउँदो जलाउँछु,threat
harami,abuse
खत्तम,abuse
harami,abuse
ta lai goli hanchu,threat
ta lai goli hanchu,threat
boka,abuse
ma ta lai samaapt parchhu,threat
तँलाई उठाउँछु अनि झार्छु,threat
धन्यवाद,clean
तँलाई तिमी भन्ने हैन,threat
हत्या गर्छु,threat
आजको मौसम राम्रै छ,clean
तँ मर्नु पर्छ,threat
ta lai jindaa jalauchu,threat
kukur,abuse
कृपया सहयोग गर,clean
तँलाई जिउँदो जलाउँछु,threat
नालायक,abuse
khusi chu,clean
तँलाई गोली हान्छु,threat
मुजी,abuse
tero bau,abuse
बल्ल बन्छस्,abuse
लफङ्गा,abuse
म तँलाई समाप्त पार्छु,threat
हत्या गर्छु,threat
हामी साथी हौं,clean
पढ्दै छु,clean
ghin laagdo,abuse
जाठो,abuse
घिन लाग्दो,abuse
ta lai chod dinchu,threat
